alias,canonical_term,category,risk_level,risk_score,rec_action,why_flagged,source_tier
graham cracker,graham,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,graham flour/wheat-based cracker,CDF
graham flour,graham flour,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
granola,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
granola bar,granola bar,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
gravy,gravy,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
gravy mix,gravy mix,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
hard lemonade,hard lemonade,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
hard lemonade malt base,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
hard red wheat,wheat,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,wheat class,NIH
hoisin sauce,hoisin sauce,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
hordein,hordein,gluten_protein,CONTAINS_GLUTEN,3,reject,barley prolamin,NIH
hordeum vulgare,barley,latin_scientific_name,LIKELY_CONTAINS_GLUTEN,2,reject,scientific name for barley,GIG
hulled barley,barley,barley_derivative,CONTAINS_GLUTEN,3,reject,barley form,CDF
hydrolysed barley protein,barley,barley_derivative,CONTAINS_GLUTEN,3,reject,explicit barley-derived protein,GIG
hydrolysed plant protein,hydrolysed plant protein,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
hydrolysed rye protein,rye,rye_derivative,CONTAINS_GLUTEN,3,reject,explicit rye-derived protein,GIG
hydrolysed vegetable protein,hydrolysed vegetable protein,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
hydrolysed wheat protein,wheat,wheat_ingredient,CONTAINS_GLUTEN,3,reject,explicit wheat-derived protein,GIG
hydrolyzed barley protein,barley,barley_derivative,CONTAINS_GLUTEN,3,reject,explicit barley-derived protein,GIG
hydrolyzed plant protein,hydrolyzed plant protein,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
hydrolyzed rye protein,rye,rye_derivative,CONTAINS_GLUTEN,3,reject,explicit rye-derived protein,GIG
hydrolyzed vegetable protein,hydrolyzed vegetable protein,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
hydrolyzed wheat gluten,wheat,wheat_ingredient,CONTAINS_GLUTEN,3,reject,explicit wheat-derived gluten,GIG
hydrolyzed wheat protein,wheat,wheat_ingredient,CONTAINS_GLUTEN,3,reject,explicit wheat-derived protein,GIG
ice cream bar,ice cream bar,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
imitation bacon,imitation bacon,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
imitation crab,imitation crab,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
imitation seafood,imitation seafood,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
immunogenic gluten peptide,gluten,gluten_protein,CONTAINS_GLUTEN,3,reject,explicit gluten peptide term,NIH
instant noodles,wheat,high_risk_food_phrase,LIKELY_CONTAINS_GLUTEN,2,reject,commonly wheat-based unless labelled GF,CDF
instant oats,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
israeli couscous,israeli couscous,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
kamut,kamut,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
kamut flour,kamut flour,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
kamut®,kamut,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,brand/trademarked khorasan wheat term,CDF
khorasan,khorasan,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
khorasan flour,khorasan,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,wheat flour variant,CDF
khorasan wheat,khorasan wheat,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
lager,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
lager extract,beer/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,lager-derived ingredient term,GIG
licorice,licorice,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
light rye flour,rye,rye_derivative,CONTAINS_GLUTEN,3,reject,rye flour form,CDF
lunch meat,lunch meat,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
maida,maida,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
maida flour,maida flour,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
malt,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt base,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt beverage,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt beverages,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt extract,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt flavor,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt flavoring,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt flavour,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt flavouring,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt loaf,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt powder,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt solids,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt syrup,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt vinegar,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malt vinegar powder,malt vinegar,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,malt vinegar derivative,GIG
malted barley,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted barley extract,barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,explicit barley extract,CDF
malted barley flour,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted barley syrup,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted cereal,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted drink,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted drink mix,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted milk,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted milk powder,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted milkshake,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
malted wheat,malt/barley,barley_malt_brewing,CONTAINS_GLUTEN,3,reject,barley/malt or non-distilled brewing term associated with gluten-containing grains,CDF/GIG
maltodextrin,maltodextrin,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
marinade,marinade,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
marinades,marinades,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
marmite,marmite,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
matza,matza,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
matza meal,matza meal,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
matzah,matzah,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
matzah meal,matzah meal,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
matzo,matzo,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
matzo meal,matzo meal,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
meat substitute,meat substitute,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
milkshake mix,milkshake mix,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
miso,mixed fermentation,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,some types may include barley/wheat,GIG
modified food starch,modified food starch,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
modified starch,modified starch,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
modified wheat starch,wheat,wheat_ingredient,CONTAINS_GLUTEN,3,reject,explicit wheat-derived starch unless proven otherwise,GIG/CDF
muffin,wheat,high_risk_food_phrase,LIKELY_CONTAINS_GLUTEN,2,reject,usually wheat-based baked good,CDF
multigrain tortilla,mixed grains,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,may include wheat/barley,CDF
mustard powder blend,mustard powder blend,high_risk_food_phrase,AMBIGUOUS_VERIFY_SOURCE,1,verify,high-risk food phrase commonly associated with hidden gluten; verify ingredient list or source,GIG/CDF
naan,naan,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
natural flavor,natural flavor,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
natural flavors,natural flavors,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
natural flavour,natural flavour,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
natural flavours,natural flavours,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
non-certified oats,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oat bran,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oat fiber,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oat flakes,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oat flour,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oatmeal,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
oats,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
omega gliadin,gliadin,gluten_protein,CONTAINS_GLUTEN,3,reject,gliadin protein subclass,NIH
omega-gliadin,gliadin,gluten_protein,CONTAINS_GLUTEN,3,reject,gliadin protein subclass,NIH
orzo,orzo,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
orzo pasta,orzo pasta,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
overnight oats,oats,oats_context,CONTEXT_DEPENDENT,1,verify,oats are not gluten grains but need gluten-free verification due cross-contact; some patients react to avenin,FDA/CDF
pancake batter,wheat,high_risk_food_phrase,CONTAINS_GLUTEN,3,reject,common wheat flour mixture,CDF/GIG
panko,panko,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
panko breadcrumbs,wheat,high_risk_food_phrase,CONTAINS_GLUTEN,3,reject,panko is bread crumb coating,CDF
pasta,wheat,high_risk_food_phrase,CONTAINS_GLUTEN,3,reject,common wheat-based food unless explicitly GF,CDF
pastry flour,wheat,wheat_ingredient,CONTAINS_GLUTEN,3,reject,wheat flour type,CDF
pearl barley,barley,barley_derivative,CONTAINS_GLUTEN,3,reject,barley form,CDF
pearl couscous,pearl couscous,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
phyllo,phyllo,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
pie crust,wheat,high_risk_food_phrase,LIKELY_CONTAINS_GLUTEN,2,reject,usually wheat-based pastry,CDF
pita,pita,wheat_variety_or_common_food,CONTAINS_GLUTEN,3,reject,common wheat variety or wheat-based food commonly listed as gluten-containing,CDF/GIG
pizza crust,wheat,high_risk_food_phrase,LIKELY_CONTAINS_GLUTEN,2,reject,typically wheat-based,CDF
plant protein,plant protein,ambiguous_or_requires_source_check,AMBIGUOUS_VERIFY_SOURCE,1,verify,term can be gluten-containing depending on source/formulation or commonly appears in hidden-gluten contexts,GIG/CDF/FDA
